,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
14,0021900011,1610612762,UTA,Utah,1626220,Royce O'Neale,F,,30:07,95.4,89.4,90.4,93.8,5.0,-4.5,0.0,0.0,0.0,0.0,0.152,0.071,14.3,1.167,1.167,0.093,0.099,103.07,104.41,87.01,66,0.197
15,0021900011,1610612762,UTA,Utah,203497,Rudy Gobert,C,,37:55,113.7,112.7,93.3,93.8,20.4,18.8,0.0,0.0,0.0,0.079,0.25,0.171,36.4,0.5,0.478,0.126,0.127,101.1,101.27,84.4,79,0.049
16,0021900011,1610612762,UTA,Utah,1628378,Donovan Mitchell,G,,36:24,114.4,113.3,98.1,98.7,16.3,14.6,0.136,3.0,10.7,0.135,0.175,0.156,3.6,0.659,0.673,0.301,0.304,100.04,100.22,83.52,75,0.268
17,0021900011,1610612762,UTA,Utah,201144,Mike Conley,G,,26:43,97.0,91.1,87.2,87.7,9.8,3.4,0.294,2.5,20.0,0.0,0.0,0.0,8.0,0.063,0.141,0.308,0.325,98.78,101.51,84.59,56,-0.22
18,0021900011,1610612762,UTA,Utah,204060,Joe Ingles,,,32:39,104.9,101.4,88.5,90.3,16.4,11.1,0.038,1.0,10.0,0.0,0.098,0.051,10.0,0.438,0.438,0.111,0.115,105.14,105.85,88.21,72,0.045
19,0021900011,1610612762,UTA,Utah,1626144,Emmanuel Mudiay,,,22:59,103.9,102.0,91.9,94.0,12.0,8.0,0.313,0.0,31.3,0.0,0.071,0.041,0.0,0.545,0.545,0.212,0.215,104.67,104.42,87.02,50,0.169
20,0021900011,1610612762,UTA,Utah,201145,Jeff Green,,,16:34,87.6,83.8,85.4,87.5,2.1,-3.7,0.091,1.0,12.5,0.0,0.083,0.045,12.5,0.375,0.434,0.171,0.178,110.62,111.55,92.96,37,0.011
21,0021900011,1610612762,UTA,Utah,202334,Ed Davis,,,10:05,53.6,50.0,78.5,82.6,-24.9,-32.6,0.0,0.0,0.0,0.188,0.25,0.214,20.0,0.0,0.258,0.2,0.213,106.44,107.11,89.26,22,-0.214
22,0021900011,1610612762,UTA,Utah,1627777,Georges Niang,,,2:40,82.0,80.0,34.0,33.3,48.0,46.7,0.0,0.0,0.0,0.0,0.25,0.143,0.0,0.0,0.0,0.0,0.0,96.84,99.0,82.5,5,1.0
23,0021900011,1610612762,UTA,Utah,1628396,Tony Bradley,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
24,0021900011,1610612762,UTA,Utah,1629742,Stanton Kidd,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
25,0021900011,1610612762,UTA,Utah,1628430,Nigel Williams-Goss,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0,0021900013,1610612743,DEN,Denver,203115,Will Barton,F,,31:27,98.8,97.1,91.5,92.9,7.3,4.2,0.118,2.0,11.8,0.029,0.111,0.07,5.9,0.5,0.715,0.195,0.201,105.96,106.08,88.4,69,0.22
1,0021900013,1610612743,DEN,Denver,200794,Paul Millsap,F,,31:46,97.4,95.7,89.6,91.3,7.7,4.4,0.118,1.0,15.4,0.0,0.135,0.071,15.4,0.563,0.619,0.143,0.147,105.08,105.02,87.51,70,0.128
2,0021900013,1610612743,DEN,Denver,203999,Nikola Jokic,C,,23:54,101.2,100.0,75.9,79.2,25.3,20.8,0.222,0.5,9.5,0.154,0.321,0.241,19.0,0.679,0.672,0.328,0.337,101.91,100.43,83.69,52,0.308
3,0021900013,1610612743,DEN,Denver,203914,Gary Harris,G,,35:14,105.2,102.6,93.0,96.1,12.2,6.5,0.0,0.0,0.0,0.0,0.077,0.04,31.3,0.318,0.35,0.188,0.195,105.39,104.9,87.42,77,-0.045
4,0021900013,1610612743,DEN,Denver,1627750,Jamal Murray,G,,33:47,109.2,106.7,94.1,94.7,15.2,12.0,0.3,3.0,25.0,0.026,0.121,0.07,8.3,0.393,0.444,0.212,0.219,105.67,106.58,88.82,75,0.101
5,0021900013,1610612743,DEN,Denver,203486,Mason Plumlee,,,19:28,103.1,102.4,118.6,119.0,-15.5,-16.6,0.455,0.0,50.0,0.13,0.056,0.098,0.0,0.5,0.512,0.106,0.107,102.18,102.33,85.27,41,0.113
6,0021900013,1610612743,DEN,Denver,1627736,Malik Beasley,,,13:22,117.0,117.9,107.4,103.7,9.7,14.2,0.1,0.5,11.1,0.0,0.091,0.04,22.2,0.5,0.5,0.25,0.248,97.44,98.73,82.27,28,0.02
7,0021900013,1610612743,DEN,Denver,203924,Jerami Grant,,,20:49,128.4,122.2,104.8,104.4,23.6,17.8,0.067,1.0,14.3,0.056,0.053,0.054,14.3,1.0,0.922,0.12,0.125,101.08,103.75,86.46,45,0.087
8,0021900013,1610612743,DEN,Denver,1628470,Torrey Craig,,,16:02,113.4,112.1,104.8,102.9,8.6,9.2,0.222,2.0,22.2,0.067,0.294,0.188,11.1,0.833,0.833,0.189,0.191,98.81,100.25,83.54,33,0.2
9,0021900013,1610612743,DEN,Denver,1628420,Monte Morris,,,14:11,97.8,96.6,104.9,107.4,-7.2,-10.9,0.375,3.0,27.3,0.0,0.059,0.034,9.1,0.333,0.436,0.258,0.261,95.23,94.76,78.97,29,0.112
10,0021900013,1610612743,DEN,Denver,1628408,PJ Dozier,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
11,0021900013,1610612743,DEN,Denver,1627823,Juancho Hernangomez,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
12,0021900013,1610612743,DEN,Denver,1629008,Michael Porter Jr.,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
13,0021900013,1610612757,POR,Portland,203918,Rodney Hood,F,,31:10,97.7,100.0,98.2,95.7,-0.4,4.3,0.05,0.5,7.7,0.029,0.121,0.075,15.4,0.6,0.623,0.152,0.155,106.14,106.26,88.55,69,0.073
14,0021900013,1610612757,POR,Portland,1628380,Zach Collins,F,,30:30,95.2,98.4,91.3,92.3,3.9,6.1,0.0,0.0,0.0,0.03,0.114,0.074,18.2,0.444,0.444,0.149,0.148,102.99,100.73,83.94,63,0.041
15,0021900013,1610612757,POR,Portland,202355,Hassan Whiteside,C,,26:03,93.2,94.6,98.2,96.4,-5.0,-1.7,0.0,0.0,0.0,0.179,0.5,0.339,30.8,0.857,0.913,0.2,0.2,102.11,102.29,85.24,56,0.275
16,0021900013,1610612757,POR,Portland,203468,CJ McCollum,G,,35:50,89.6,91.0,106.4,105.2,-16.9,-14.2,0.136,0.6,11.5,0.05,0.026,0.038,19.2,0.333,0.333,0.247,0.252,104.06,103.79,86.5,78,-0.03
17,0021900013,1610612757,POR,Portland,203081,Damian Lillard,G,,37:49,96.2,98.8,99.7,98.8,-3.6,0.0,0.444,2.67,22.2,0.026,0.068,0.048,8.3,0.548,0.63,0.298,0.3,105.02,104.08,86.73,82,0.224
18,0021900013,1610612757,POR,Portland,201229,Anthony Tolliver,,,13:06,90.1,87.1,127.3,116.1,-37.2,-29.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.059,0.063,106.69,113.57,94.64,31,-0.058
19,0021900013,1610612757,POR,Portland,203145,Kent Bazemore,,,24:32,95.2,92.9,116.6,110.5,-21.3,-17.7,0.0,0.0,0.0,0.038,0.042,0.04,0.0,0.143,0.254,0.127,0.132,106.28,110.54,92.12,56,0.03
20,0021900013,1610612757,POR,Portland,1627746,Skal Labissiere,,,10:44,111.4,109.5,119.5,118.2,-8.1,-8.7,0.2,0.5,12.5,0.222,0.333,0.286,25.0,0.75,0.82,0.292,0.296,94.81,96.15,80.12,21,0.253
21,0021900013,1610612757,POR,Portland,1626209,Mario Hezonja,,,18:00,107.2,108.8,120.5,118.9,-13.3,-10.1,0.0,0.0,0.0,0.0,0.286,0.121,0.0,0.0,0.258,0.1,0.101,94.72,94.67,78.89,34,0.015
22,0021900013,1610612757,POR,Portland,1629014,Anfernee Simons,,,12:16,101.0,100.0,122.3,120.0,-21.4,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.286,0.317,0.31,0.313,96.43,97.84,81.53,25,-0.044
23,0021900013,1610612757,POR,Portland,1629642,Nassir Little,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
24,0021900013,1610612757,POR,Portland,1629018,Gary Trent Jr.,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
